VUL4J-10,Arja-Kali,0:03:22,RepairStatus.UNKNOWN,"August 30, 2022"
VUL4J-34,Astor-jKali,0:00:46,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-34,Astor-jMutRepair,0:00:40,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-34,Astor-Cardumen,0:00:46,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-34,Dynamoth,0:00:00,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-9,Astor-jgenprog,0:20:40,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-34,Nopol,0:00:50,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-9,Astor-jKali,0:09:23,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-9,Astor-jMutRepair,0:10:36,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-9,Astor-Cardumen,0:13:38,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-19,Astor-jgenprog,0:00:00,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-19,Astor-jKali,0:00:00,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-19,Astor-jMutRepair,0:00:00,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-19,Astor-Cardumen,0:00:00,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-19,Dynamoth,0:00:00,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-19,Nopol,0:00:00,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-10,Arja-Kali,0:00:08,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-44,Astor-jKali,0:00:59,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-44,Astor-jMutRepair,0:00:52,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-44,Astor-Cardumen,0:03:33,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-44,Dynamoth,0:00:00,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-44,Nopol,0:02:23,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-46,Astor-jgenprog,0:00:30,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-46,Astor-jKali,0:00:31,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-46,Astor-jMutRepair,0:00:19,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-45,Astor-jgenprog,0:00:37,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-45,Astor-jKali,0:00:24,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-45,Astor-jMutRepair,0:00:22,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-46,Astor-Cardumen,0:02:53,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-46,Dynamoth,0:00:00,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-45,Astor-Cardumen,0:00:43,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-45,Dynamoth,0:00:00,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-45,Nopol,0:00:14,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-46,Nopol,0:20:40,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-47,Astor-jgenprog,0:01:07,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-47,Astor-jKali,0:00:25,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-47,Astor-jMutRepair,0:00:15,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-47,Astor-Cardumen,0:02:30,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-47,Dynamoth,0:00:00,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-47,Nopol,0:14:11,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-48,Astor-jgenprog,0:00:03,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-48,Astor-jKali,0:00:02,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-48,Astor-jMutRepair,0:00:02,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-48,Astor-Cardumen,0:00:02,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-48,Dynamoth,0:00:00,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-48,Nopol,0:00:03,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-57,Astor-jgenprog,0:00:10,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-57,Astor-jKali,0:00:10,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-57,Astor-jMutRepair,0:00:11,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-57,Astor-Cardumen,0:00:12,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-57,Dynamoth,0:00:00,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-57,Nopol,0:16:45,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-77,Astor-jgenprog,0:00:04,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-77,Astor-jKali,0:00:04,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-77,Astor-jMutRepair,0:00:04,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-77,Astor-Cardumen,0:00:04,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-77,Dynamoth,0:00:00,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-77,Nopol,0:00:06,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-3,Arja-Arja,0:00:00,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-3,Arja-GenProg,0:00:00,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-3,Arja-Kali,0:00:00,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-3,Arja-RSRepair,0:00:00,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-3,Astor-jgenprog,0:07:16,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-7,Astor-jgenprog,0:10:28,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-7,Astor-jKali,0:11:00,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-7,Astor-jMutRepair,0:10:41,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-7,Astor-Cardumen,0:11:49,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-7,Dynamoth,0:00:00,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-7,Nopol,0:00:32,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-3,Astor-jgenprog,0:04:36,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-3,Astor-jKali,0:04:17,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-3,Astor-jMutRepair,0:05:11,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-3,Astor-Cardumen,0:07:59,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-3,Dynamoth,0:00:00,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-3,Nopol,0:01:07,RepairStatus.UNKNOWN,"September 05, 2022"
VUL4J-3,Nopol,0:00:51,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-3,Nopol,0:00:37,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-7,Astor-jgenprog,0:10:24,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-7,Astor-jKali,0:10:16,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-7,Astor-Cardumen,0:10:34,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-7,Nopol,0:09:08,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-3,Nopol,0:00:49,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-9,Astor-jKali,0:10:54,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-9,Astor-jMutRepair,0:10:01,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-8,Dynamoth,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-11,Astor-jgenprog,0:00:05,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-11,Astor-jKali,0:00:05,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-11,Astor-jMutRepair,0:00:06,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-11,Astor-Cardumen,0:00:06,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-11,Dynamoth,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-11,Nopol,0:00:10,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-9,Astor-Cardumen,0:12:22,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-9,Dynamoth,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-9,Nopol,0:01:38,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-46,Astor-jgenprog,0:00:30,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-46,Astor-jKali,0:00:28,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-46,Astor-jMutRepair,0:00:17,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-46,Astor-Cardumen,0:02:36,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-46,Dynamoth,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-46,Nopol,0:05:05,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-47,Astor-jgenprog,0:01:09,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-47,Astor-jKali,0:00:28,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-47,Astor-jMutRepair,0:00:16,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-47,Astor-Cardumen,0:02:39,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-47,Dynamoth,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-47,Nopol,0:05:03,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-48,Astor-jgenprog,0:00:03,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-48,Astor-jKali,0:00:02,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-48,Astor-jMutRepair,0:00:03,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-48,Astor-Cardumen,0:00:02,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-48,Dynamoth,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-48,Nopol,0:00:04,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-57,Astor-jgenprog,0:00:11,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-57,Astor-jKali,0:00:09,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-57,Astor-jMutRepair,0:00:10,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-57,Astor-Cardumen,0:00:10,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-57,Dynamoth,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-57,Nopol,0:16:45,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-44,Astor-jKali,0:01:04,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-44,Astor-jMutRepair,0:00:47,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-44,Astor-Cardumen,0:05:18,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-44,Dynamoth,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-44,Nopol,0:09:45,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-64,Astor-jgenprog,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-64,Astor-jKali,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-64,Astor-jMutRepair,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-64,Astor-Cardumen,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-64,Dynamoth,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-64,Nopol,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-77,Astor-jgenprog,0:00:04,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-77,Astor-jKali,0:00:03,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-77,Astor-jMutRepair,0:00:03,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-77,Astor-Cardumen,0:00:03,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-77,Dynamoth,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-77,Nopol,0:00:06,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-34,Astor-jgenprog,0:00:10,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-34,Astor-jKali,0:00:08,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-34,Astor-jMutRepair,0:00:08,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-34,Astor-Cardumen,0:00:09,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-34,Dynamoth,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-34,Nopol,0:00:10,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-19,Astor-jgenprog,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-19,Astor-jKali,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-19,Astor-jMutRepair,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-19,Astor-Cardumen,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-19,Dynamoth,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-19,Nopol,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-61,Astor-jgenprog,0:00:14,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-61,Astor-jKali,0:00:15,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-61,Astor-jMutRepair,0:00:14,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-61,Astor-Cardumen,0:00:14,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-61,Dynamoth,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-61,Nopol,0:00:19,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-61,Arja-Arja,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-61,Arja-GenProg,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-61,Arja-Kali,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-61,Arja-RSRepair,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-61,Arja-Arja,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-61,Arja-GenProg,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-61,Arja-Kali,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-61,Arja-RSRepair,0:00:00,RepairStatus.UNKNOWN,"September 06, 2022"
VUL4J-61,Arja-Arja,0:00:00,RepairStatus.UNKNOWN,"September 07, 2022"
VUL4J-61,Arja-GenProg,0:00:00,RepairStatus.UNKNOWN,"September 07, 2022"
VUL4J-61,Arja-Kali,0:00:00,RepairStatus.UNKNOWN,"September 07, 2022"
VUL4J-61,Arja-RSRepair,0:00:00,RepairStatus.UNKNOWN,"September 07, 2022"
VUL4J-61,Astor-jgenprog,0:00:13,RepairStatus.UNKNOWN,"September 07, 2022"
VUL4J-61,Astor-jKali,0:00:12,RepairStatus.UNKNOWN,"September 07, 2022"
VUL4J-61,Astor-jMutRepair,0:00:13,RepairStatus.UNKNOWN,"September 07, 2022"
VUL4J-61,Astor-Cardumen,0:00:12,RepairStatus.UNKNOWN,"September 07, 2022"
VUL4J-61,Dynamoth,0:00:00,RepairStatus.UNKNOWN,"September 07, 2022"
VUL4J-61,Nopol,0:00:20,RepairStatus.UNKNOWN,"September 07, 2022"
VUL4J-3,Arja-Arja,0:00:01,RepairStatus.UNKNOWN,"September 13, 2022"
VUL4J-3,Arja-Arja,0:00:00,RepairStatus.UNKNOWN,"September 13, 2022"
VUL4J-3,Arja-Arja,0:00:01,RepairStatus.UNKNOWN,"September 13, 2022"
VUL4J-34,Arja-Arja,0:00:36,RepairStatus.UNKNOWN,"September 13, 2022"
VUL4J-7,Astor-Cardumen,0:11:31,RepairStatus.UNKNOWN,"September 13, 2022"
VUL4J-7,Astor-Cardumen,0:10:14,RepairStatus.UNKNOWN,"September 13, 2022"
VUL4J-11,Arja-Arja,0:00:12,RepairStatus.UNKNOWN,"September 13, 2022"
